Lot_color	dist	percent	value	order
R	wide	0	2	3
R	wide	10	2	3
R	wide	20	3	3
R	wide	30	1	3
R	wide	40	1	3
R	wide	50	3	3
R	wide	60	1	3
R	wide	70	4	3
R	wide	80	3	3
R	wide	90	4	3
R	wide	100	3	3
G	narrow	0	0	1
G	narrow	10	0	1
G	narrow	20	1	1
G	narrow	30	3	1
G	narrow	40	2	1
G	narrow	50	9	1
G	narrow	60	7	1
G	narrow	70	1	1
G	narrow	80	0	1
G	narrow	90	0	1
G	narrow	100	0	1
B	skew	0	0	2
B	skew	10	0	2
B	skew	20	3	2
B	skew	30	2	2
B	skew	40	3	2
B	skew	50	4	2
B	skew	60	4	2
B	skew	70	5	2
B	skew	80	2	2
B	skew	90	0	2
B	skew	100	0	2
