Lot_color	dist	percent	value	order
R	narrow	0	0	2
R	narrow	10	0	2
R	narrow	20	0	2
R	narrow	30	1	2
R	narrow	40	1	2
R	narrow	50	5	2
R	narrow	60	1	2
R	narrow	70	1	2
R	narrow	80	1	2
R	narrow	90	2	2
R	narrow	100	0	2
G	skew	0	2	3
G	skew	10	1	3
G	skew	20	1	3
G	skew	30	1	3
G	skew	40	1	3
G	skew	50	4	3
G	skew	60	2	3
G	skew	70	3	3
G	skew	80	1	3
G	skew	90	1	3
G	skew	100	0	3
B	wide	0	3	1
B	wide	10	0	1
B	wide	20	0	1
B	wide	30	2	1
B	wide	40	1	1
B	wide	50	3	1
B	wide	60	2	1
B	wide	70	1	1
B	wide	80	1	1
B	wide	90	1	1
B	wide	100	2	1
