Lot_color	dist	percent	value	order
R	skew	0	0	3
R	skew	10	0	3
R	skew	20	0	3
R	skew	30	0	3
R	skew	40	0	3
R	skew	50	3	3
R	skew	60	6	3
R	skew	70	4	3
R	skew	80	3	3
R	skew	90	2	3
R	skew	100	1	3
G	wide	0	4	1
G	wide	10	3	1
G	wide	20	4	1
G	wide	30	7	1
G	wide	40	6	1
G	wide	50	6	1
G	wide	60	5	1
G	wide	70	4	1
G	wide	80	4	1
G	wide	90	3	1
G	wide	100	0	1
B	narrow	0	0	2
B	narrow	10	0	2
B	narrow	20	0	2
B	narrow	30	0	2
B	narrow	40	8	2
B	narrow	50	0	2
B	narrow	60	0	2
B	narrow	70	0	2
B	narrow	80	0	2
B	narrow	90	0	2
B	narrow	100	0	2
