Lot_color	dist	percent	value	order
R	narrow	0	0	1
R	narrow	10	1	1
R	narrow	20	5	1
R	narrow	30	1	1
R	narrow	40	3	1
R	narrow	50	5	1
R	narrow	60	2	1
R	narrow	70	6	1
R	narrow	80	1	1
R	narrow	90	0	1
R	narrow	100	1	1
G	skew	0	2	2
G	skew	10	1	2
G	skew	20	1	2
G	skew	30	0	2
G	skew	40	0	2
G	skew	50	5	2
G	skew	60	4	2
G	skew	70	1	2
G	skew	80	3	2
G	skew	90	0	2
G	skew	100	0	2
B	wide	0	2	3
B	wide	10	1	3
B	wide	20	1	3
B	wide	30	2	3
B	wide	40	2	3
B	wide	50	1	3
B	wide	60	1	3
B	wide	70	0	3
B	wide	80	2	3
B	wide	90	2	3
B	wide	100	2	3
