Lot_color	dist	percent	value	order
R	narrow	0	0	2
R	narrow	10	0	2
R	narrow	20	0	2
R	narrow	30	0	2
R	narrow	40	0	2
R	narrow	50	3	2
R	narrow	60	0	2
R	narrow	70	3	2
R	narrow	80	1	2
R	narrow	90	0	2
R	narrow	100	0	2
G	wide	0	5	3
G	wide	10	2	3
G	wide	20	2	3
G	wide	30	0	3
G	wide	40	0	3
G	wide	50	3	3
G	wide	60	0	3
G	wide	70	2	3
G	wide	80	0	3
G	wide	90	2	3
G	wide	100	3	3
B	skew	0	0	1
B	skew	10	0	1
B	skew	20	0	1
B	skew	30	0	1
B	skew	40	0	1
B	skew	50	5	1
B	skew	60	0	1
B	skew	70	3	1
B	skew	80	4	1
B	skew	90	0	1
B	skew	100	0	1
