Lot_color	dist	percent	value	order
R	wide	0	2	2
R	wide	10	2	2
R	wide	20	2	2
R	wide	30	2	2
R	wide	40	1	2
R	wide	50	0	2
R	wide	60	1	2
R	wide	70	2	2
R	wide	80	2	2
R	wide	90	2	2
R	wide	100	2	2
G	narrow	0	0	1
G	narrow	10	0	1
G	narrow	20	0	1
G	narrow	30	3	1
G	narrow	40	4	1
G	narrow	50	6	1
G	narrow	60	3	1
G	narrow	70	1	1
G	narrow	80	0	1
G	narrow	90	0	1
G	narrow	100	0	1
B	skew	0	0	3
B	skew	10	0	3
B	skew	20	0	3
B	skew	30	1	3
B	skew	40	1	3
B	skew	50	2	3
B	skew	60	2	3
B	skew	70	4	3
B	skew	80	4	3
B	skew	90	3	3
B	skew	100	1	3
