Lot_color	dist	percent	value	order
R	wide	0	1	3
R	wide	10	2	3
R	wide	20	4	3
R	wide	30	4	3
R	wide	40	3	3
R	wide	50	1	3
R	wide	60	2	3
R	wide	70	3	3
R	wide	80	2	3
R	wide	90	1	3
R	wide	100	1	3
G	narrow	0	10	1
G	narrow	10	1	1
G	narrow	20	2	1
G	narrow	30	4	1
G	narrow	40	3	1
G	narrow	50	1	1
G	narrow	60	2	1
G	narrow	70	2	1
G	narrow	80	0	1
G	narrow	90	1	1
G	narrow	100	0	1
B	skew	0	1	2
B	skew	10	1	2
B	skew	20	2	2
B	skew	30	3	2
B	skew	40	1	2
B	skew	50	1	2
B	skew	60	1	2
B	skew	70	1	2
B	skew	80	0	2
B	skew	90	0	2
B	skew	100	0	2
