Lot_color	dist	percent	value	order
R	skew	0	0	2
R	skew	10	0	2
R	skew	20	2	2
R	skew	30	2	2
R	skew	40	1	2
R	skew	50	0	2
R	skew	60	1	2
R	skew	70	2	2
R	skew	80	2	2
R	skew	90	0	2
R	skew	100	0	2
G	narrow	0	0	1
G	narrow	10	0	1
G	narrow	20	0	1
G	narrow	30	2	1
G	narrow	40	1	1
G	narrow	50	4	1
G	narrow	60	2	1
G	narrow	70	1	1
G	narrow	80	0	1
G	narrow	90	0	1
G	narrow	100	0	1
B	wide	0	2	3
B	wide	10	2	3
B	wide	20	1	3
B	wide	30	0	3
B	wide	40	0	3
B	wide	50	0	3
B	wide	60	0	3
B	wide	70	0	3
B	wide	80	1	3
B	wide	90	2	3
B	wide	100	2	3
