Lot_color	dist	percent	value	order
R	narrow	0	0	2
R	narrow	10	0	2
R	narrow	20	0	2
R	narrow	30	5	2
R	narrow	40	3	2
R	narrow	50	10	2
R	narrow	60	2	2
R	narrow	70	2	2
R	narrow	80	0	2
R	narrow	90	0	2
R	narrow	100	0	2
G	wide	0	5	3
G	wide	10	1	3
G	wide	20	1	3
G	wide	30	2	3
G	wide	40	2	3
G	wide	50	3	3
G	wide	60	2	3
G	wide	70	2	3
G	wide	80	1	3
G	wide	90	2	3
G	wide	100	3	3
B	skew	0	0	1
B	skew	10	0	1
B	skew	20	0	1
B	skew	30	0	1
B	skew	40	10	1
B	skew	50	5	1
B	skew	60	7	1
B	skew	70	2	1
B	skew	80	2	1
B	skew	90	0	1
B	skew	100	0	1
