Lot_color	dist	percent	value	order
R	wide	0	2	3
R	wide	10	1	3
R	wide	20	1	3
R	wide	30	1	3
R	wide	40	0	3
R	wide	50	1	3
R	wide	60	0	3
R	wide	70	1	3
R	wide	80	2	3
R	wide	90	2	3
R	wide	100	3	3
G	narrow	0	0	1
G	narrow	10	0	1
G	narrow	20	0	1
G	narrow	30	3	1
G	narrow	40	3	1
G	narrow	50	5	1
G	narrow	60	3	1
G	narrow	70	4	1
G	narrow	80	0	1
G	narrow	90	0	1
G	narrow	100	0	1
B	skew	0	0	2
B	skew	10	1	2
B	skew	20	1	2
B	skew	30	2	2
B	skew	40	2	2
B	skew	50	3	2
B	skew	60	2	2
B	skew	70	3	2
B	skew	80	4	2
B	skew	90	3	2
B	skew	100	0	2
