participant_id	age	sex	sexOther	race	raceOther	education	Zip1	Zip5
sub-5f8a1fcf2773900d456a3e70	31	Female		Black or African American		Some college credit, no degree	37043	92592
sub-62e9c91168f8d1ff048964e9	62	Male		White / Caucasian		Bachelor's Degree	17074	
sub-6428f7ac297e312f7262d93b	59	Female		White / Caucasian		Some college credit, no degree	39560	
sub-6365ab361b71daa9f0eed7bd	37	Male		Black or African American		High school graduate, diploma or the equivalent	75224	
sub-615859547c3d088e8fa5384f	51	Female		White / Caucasian		Associates Degree	32234	
sub-5d7c49ec90d1320001d7cbc7	37	Male		White / Caucasian		Bachelor's Degree	19083	
sub-62963dcc7beb938157b706ed	27	Male		 Hispanic		Bachelor's Degree	11747	
sub-595727bd7c76640001aa8f6e	23	Female		White / Caucasian		High school graduate, diploma or the equivalent	75023	75024
sub-5fc448edefc38a760096bb00	36	Female		White / Caucasian		High school graduate, diploma or the equivalent	04530	
sub-63b74544b789eed26e5670dc	21	Female		White / Caucasian		Bachelor's Degree	27514	
sub-633fd06a2224400c957c8ef7	26	Male		White / Caucasian		Bachelor's Degree	76063	
sub-63d413bee28d5ec9cbe8ac58	20	Male		 Hispanic		High school graduate, diploma or the equivalent	10458	10457
sub-61007fcba727114e471e0b78	20	Male		 Hispanic		Associates Degree	33190	33175
sub-60bac4eb11e08e852fd030ab	67	Female		White / Caucasian		Master's Degree	11375	
sub-5a95fee189de8200013eddd4	41	Female		White / Caucasian		Associates Degree	29902	
sub-5e25ab331c55ad7f7e8829e1	34	Male		Multiple ethnicity/ Other (please specify)	White/Black	Bachelor's Degree	85207	12833
sub-5d28ec37d7d4940015e62beb	34	Male		White / Caucasian		Doctoral Degree	22405	22303
sub-5ec97fd040ce7448f367784b	52	Male		White / Caucasian		Master's Degree	60625	60625
sub-6310a8e72d2a091bb08a0c97	31	Female		Black or African American		Bachelor's Degree	39701	39701
sub-5d793a152df8ed001645ed7f	41	Female		White / Caucasian		Bachelor's Degree	26508	
sub-5731e4005b8b06000f7e36b3	51	Male		White / Caucasian		Bachelor's Degree	07645	07645
sub-5bd6656a669ee1000145304a	28	Male		White / Caucasian		Master's Degree	16801	
sub-56a3d5f951212a000d64c2b9	49	Male		Black or African American		Master's Degree	28054	94534
sub-63d4d6434407b2b392e65863	29	Male		White / Caucasian		Master's Degree	04092	
sub-5ff38b5a46872e981d2f7bb2	29	Male		White / Caucasian		Bachelor's Degree	25801	
sub-5c49d511cdb1b7000103af85	59	Female		White / Caucasian		Master's Degree	40360	0
sub-5aeab16d0335e200019eae75	32	Male		White / Caucasian		Associates Degree	55316	55316
sub-5be2beac398f560001a58df7	58	Male	N/A	White / Caucasian	N/A	Master's Degree	14626 	14626 
sub-60f5dc6cba19bf6145b8c921	43	Female		White / Caucasian		Bachelor's Degree	97367	97005
sub-60fcfde8842d3a8a5a139726	24	Female		 Hispanic		Associates Degree	75662	75662
sub-5e6fd3293c76d25a3ca8b384	53	Male		White / Caucasian		Master's Degree	19136	
sub-5cd321750316ed0017c81bcd	23	Female		Black or African American		Bachelor's Degree	53208	
sub-62ff8aa20b2d8c0e359e9799	50	Male		Asian / Pacific Islander		Master's Degree	10526	Not applicable
sub-60abdc82ec2d1e548b986424	60	Male		White / Caucasian		Master's Degree	01749	01749
sub-5e2d96d3bc554937d1b3917a	66	Male		White / Caucasian		Bachelor's Degree	34274	
sub-56802e5fc5767f00121cc6a0	65	Male		White / Caucasian		Some college credit, no degree	71921	71921
sub-62b35a7d9d9cd966ebcf3ef8	60	Female		White / Caucasian		Some college credit, no degree	14437	14424
sub-5ddae85b393bd3a44d7cbaaa	41	Female		White / Caucasian		Associates Degree	48640	
sub-5bdc8d12b2fff7000189b6f8	71	Female		White / Caucasian		Some college credit, no degree	49633	49633
sub-5e7146ee69a3f1061774803b	52	Female		Asian / Pacific Islander		Bachelor's Degree	43206	
sub-5fb9b9c1c62f408e51e09e32	69	Female		White / Caucasian		Doctoral Degree	59538	99701
sub-5bca53970f10750001d75a8d	52	Female		Asian / Pacific Islander		Bachelor's Degree	78717	78717
sub-63e4659066d57da391a04e5f	58	Female		White / Caucasian		High school graduate, diploma or the equivalent	73505	73505
sub-637cef64a7b9fcc38ac1425c	48	Male		Black or African American		Bachelor's Degree	41071	N/A
sub-5e13542bc12a3699bbdc8753	64	Female		White / Caucasian		Master's Degree	23061	23061
sub-5e544727059e3744ccdd4c3b	32	Female		Black or African American		Bachelor's Degree	45211	45211
sub-611c31c77df20ecc6881cc44	66	Female		White / Caucasian		High school graduate, diploma or the equivalent	78672 	
sub-5c79608452e62f00169b1fe6	50	Male		White / Caucasian		Bachelor's Degree	27539	27539
sub-6234dbba467fabd56fa59e1a	54	Male		White / Caucasian		Master's Degree	06880	06880
sub-6081ca47eeed1bb51c1d7f7b	63	Male		White / Caucasian		Bachelor's Degree	10003	10306
sub-637d4793730be3ac44f5a4a5	48	Male		White / Caucasian		Bachelor's Degree	48234	48234
sub-63c0e1b1ee5ca75f61e3b2e1	59	Male		White / Caucasian		Bachelor's Degree	85255	98074
sub-5f5eb22e58c9fb7782a6e90c	57	Male		White / Caucasian		Bachelor's Degree	85006	
sub-5fb16308dc5973607fa3041c	59	Female		White / Caucasian		High school graduate, diploma or the equivalent	43138	
sub-60d7558fd3a01169626ae963	58	Female		White / Caucasian		Bachelor's Degree	19148	
sub-600319e3a3b1a337cab57a3e	64	Female		White / Caucasian		Some college credit, no degree	44094	
sub-55aeaeb3fdf99b5c769f1f7c	60	Male		White / Caucasian		Bachelor's Degree	45327	
sub-64270a5159f257ca7fb39155	62	Male		White / Caucasian		Master's Degree	10019	10019
