participant_id	USIDep1	USIDep2	USIDep3	USIDep4	USIDep5	USIDep6	USIDep7	USIDep8
sub-5f8a1fcf2773900d456a3e70	Yes	No	Yes	No	Yes	Yes	No	Yes
sub-62e9c91168f8d1ff048964e9	Yes	No	Yes	No	Yes	Yes	No	Yes
sub-6428f7ac297e312f7262d93b	No	No	No	No	No	No	No	Yes
sub-6365ab361b71daa9f0eed7bd	No	No	No	No	No	No	No	No
sub-615859547c3d088e8fa5384f	No	No	No	No	No	No	No	No
sub-5d7c49ec90d1320001d7cbc7	No	No	No	No	No	No	No	No
sub-62963dcc7beb938157b706ed	No	No	No	No	No	No	No	No
sub-595727bd7c76640001aa8f6e	Yes	No	Yes	No	No	Yes	No	Yes
sub-5fc448edefc38a760096bb00	Yes	No	Yes	No	No	Yes	Yes	No
sub-63b74544b789eed26e5670dc	No	No	No	No	No	No	No	No
sub-633fd06a2224400c957c8ef7	No	No	No	No	No	No	No	No
sub-63d413bee28d5ec9cbe8ac58	No	No	No	No	No	No	No	Yes
sub-61007fcba727114e471e0b78	No	No	No	No	No	No	No	Yes
sub-60bac4eb11e08e852fd030ab	No	No	No	No	No	No	No	I am more than 65 years old
sub-5a95fee189de8200013eddd4	No	Yes	No	Yes	No	No	No	No
sub-5e25ab331c55ad7f7e8829e1	No	No	No	No	No	No	No	Yes
sub-5d28ec37d7d4940015e62beb	No	No	No	No	No	No	No	No
sub-5ec97fd040ce7448f367784b	No	No	No	No	No	No	No	Yes
sub-6310a8e72d2a091bb08a0c97	No	Yes	No	No	No	No	No	No
sub-5d793a152df8ed001645ed7f	Yes	No	Yes	No	No	Yes	No	Yes
sub-5731e4005b8b06000f7e36b3	No	No	No	No	No	No	No	No
sub-5bd6656a669ee1000145304a	Yes	No	No	No	No	No	No	No
sub-56a3d5f951212a000d64c2b9	No	No	No	No	No	No	No	No
sub-63d4d6434407b2b392e65863	No	No	No	No	No	No	No	No
sub-5ff38b5a46872e981d2f7bb2	Yes	Yes	Yes	Yes	No	Yes	No	Yes
sub-5c49d511cdb1b7000103af85	No	No	No	No	No	No	No	No
sub-5aeab16d0335e200019eae75	Yes	No	Yes	Yes	No	Yes	No	No
sub-5be2beac398f560001a58df7	No	No	No	No	No	No	No	No
sub-60f5dc6cba19bf6145b8c921	No	No	No	No	No	No	No	No
sub-60fcfde8842d3a8a5a139726	Yes	No	No	Yes	No	No	No	No
